insectid,round,transect,distance,soild13c,soild15n,soilccombust,soilncombust,soilcnratio,moisture,trophic,species,median
3-T8-25-W3,3,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,4.19
3-T8-25-W4,3,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,5.02
3-T8-25-W5,3,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,4.25
3-T8-25-W7,3,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,4.43
3-T8-25-W8,3,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,4.81
3-T8-25-W10,3,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,4.83
3-T8-25-W11,3,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,4.75
3-T8-25-W12,3,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,4.7
4-T8-25-W1,4,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,4.13
4-T8-25-W2,4,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,4.95
4-T8-25-W3,4,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,5.96
4-T8-25-W4,4,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,4.37
4-T8-25-W5,4,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,5.84
4-T8-25-W6,4,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,5.01
4-T8-25-W7,4,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,5.18
4-T8-25-W8,4,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,4.94
4-T8-25-W9,4,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,4.52
4-T8-25-W11,4,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,5.48
4-T8-25-W12,4,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,5.74
4-T8-25-W13,4,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,4.65
4-T8-25-W14,4,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,5
1-T9-25-W1,1,T9,25,-27.09,5.31,37.95,1.75,21.7,3.987,Curculionidae,Steremnius carinatus,5.82
1-T9-25-W2,1,T9,25,-27.09,5.31,37.95,1.75,21.7,3.987,Curculionidae,Steremnius carinatus,5.49
1-T9-25-W3,1,T9,25,-27.09,5.31,37.95,1.75,21.7,3.987,Curculionidae,Steremnius carinatus,4.06
1-T9-25-W4,1,T9,25,-27.09,5.31,37.95,1.75,21.7,3.987,Curculionidae,Steremnius carinatus,5.07
2-T9-25-W1,2,T9,25,-27.09,5.31,37.95,1.75,21.7,3.987,Curculionidae,Steremnius carinatus,3.83
2-T9-25-W3,2,T9,25,-27.09,5.31,37.95,1.75,21.7,3.987,Curculionidae,Steremnius carinatus,4.05
3-T9-25-W1,3,T9,25,-27.09,5.31,37.95,1.75,21.7,3.987,Curculionidae,Steremnius carinatus,4.62
3-T9-25-W2,3,T9,25,-27.09,5.31,37.95,1.75,21.7,3.987,Curculionidae,Steremnius carinatus,5.15
3-T9-25-W3,3,T9,25,-27.09,5.31,37.95,1.75,21.7,3.987,Curculionidae,Steremnius carinatus,5
3-T9-25-W4,3,T9,25,-27.09,5.31,37.95,1.75,21.7,3.987,Curculionidae,Steremnius carinatus,5.42
3-T9-25-W5,3,T9,25,-27.09,5.31,37.95,1.75,21.7,3.987,Curculionidae,Steremnius carinatus,5.88
3-T9-25-W6,3,T9,25,-27.09,5.31,37.95,1.75,21.7,3.987,Curculionidae,Steremnius carinatus,4.52
3-T9-25-W7,3,T9,25,-27.09,5.31,37.95,1.75,21.7,3.987,Curculionidae,Steremnius carinatus,5.46
4-T9-25-W1,4,T9,25,-27.09,5.31,37.95,1.75,21.7,3.987,Curculionidae,Steremnius carinatus,4.58
4-T9-25-W4,4,T9,25,-27.09,5.31,37.95,1.75,21.7,3.987,Curculionidae,Steremnius carinatus,5.41
4-T9-25-W5,4,T9,25,-27.09,5.31,37.95,1.75,21.7,3.987,Curculionidae,Steremnius carinatus,4.67
4-T9-25-W6,4,T9,25,-27.09,5.31,37.95,1.75,21.7,3.987,Curculionidae,Steremnius carinatus,5.37
1-T1-50-W1,1,T1,50,-27.16,2.45,51.52,1.05,49.1,4.982,Curculionidae,Steremnius carinatus,4.71
1-T1-50-W2,1,T1,50,-27.16,2.45,51.52,1.05,49.1,4.982,Curculionidae,Steremnius carinatus,5.23
1-T1-50-W3,1,T1,50,-27.16,2.45,51.52,1.05,49.1,4.982,Curculionidae,Steremnius carinatus,5.01
1-T1-50-W4,1,T1,50,-27.16,2.45,51.52,1.05,49.1,4.982,Curculionidae,Steremnius carinatus,4.91
1-T1-50-W5,1,T1,50,-27.16,2.45,51.52,1.05,49.1,4.982,Curculionidae,Steremnius carinatus,5.07
1-T1-50-W6,1,T1,50,-27.16,2.45,51.52,1.05,49.1,4.982,Curculionidae,Steremnius carinatus,5.14
1-T1-50-W7,1,T1,50,-27.16,2.45,51.52,1.05,49.1,4.982,Curculionidae,Steremnius carinatus,4.75
1-T1-50-W8,1,T1,50,-27.16,2.45,51.52,1.05,49.1,4.982,Curculionidae,Steremnius carinatus,4.75
1-T1-50-W9,1,T1,50,-27.16,2.45,51.52,1.05,49.1,4.982,Curculionidae,Steremnius carinatus,5.03
1-T1-50-W10,1,T1,50,-27.16,2.45,51.52,1.05,49.1,4.982,Curculionidae,Steremnius carinatus,4.97
2-T1-50-W1,2,T1,50,-27.16,2.45,51.52,1.05,49.1,4.982,Curculionidae,Steremnius carinatus,5.57
2-T1-50-W2,2,T1,50,-27.16,2.45,51.52,1.05,49.1,4.982,Curculionidae,Steremnius carinatus,4.75
2-T1-50-W3,2,T1,50,-27.16,2.45,51.52,1.05,49.1,4.982,Curculionidae,Steremnius carinatus,4.97
3-T1-50-W1,3,T1,50,-27.16,2.45,51.52,1.05,49.1,4.982,Curculionidae,Steremnius carinatus,5.12
3-T1-50-W2,3,T1,50,-27.16,2.45,51.52,1.05,49.1,4.982,Curculionidae,Steremnius carinatus,5.27
4-T1-50-W1,4,T1,50,-27.16,2.45,51.52,1.05,49.1,4.982,Curculionidae,Steremnius carinatus,4.63
4-T1-50-W4,4,T1,50,-27.16,2.45,51.52,1.05,49.1,4.982,Curculionidae,Steremnius carinatus,4.35
4-T1-50-W5,4,T1,50,-27.16,2.45,51.52,1.05,49.1,4.982,Curculionidae,Steremnius carinatus,5.62
4-T1-50-W6,4,T1,50,-27.16,2.45,51.52,1.05,49.1,4.982,Curculionidae,Steremnius carinatus,5.61
2-T10-50-W3,2,T10,50,-26.74,1.68,53.4,1.21,44.1,4.111,Curculionidae,Steremnius carinatus,5.81
2-T10-50-W4,2,T10,50,-26.74,1.68,53.4,1.21,44.1,4.111,Curculionidae,Steremnius carinatus,5.06
2-T10-50-W5,2,T10,50,-26.74,1.68,53.4,1.21,44.1,4.111,Curculionidae,Steremnius carinatus,4.64
2-T10-50-W6,2,T10,50,-26.74,1.68,53.4,1.21,44.1,4.111,Curculionidae,Steremnius carinatus,5.18
3-T10-50-W1,3,T10,50,-26.74,1.68,53.4,1.21,44.1,4.111,Curculionidae,Steremnius carinatus,5.33
3-T10-50-W2,3,T10,50,-26.74,1.68,53.4,1.21,44.1,4.111,Curculionidae,Steremnius carinatus,4.9
3-T10-50-W3,3,T10,50,-26.74,1.68,53.4,1.21,44.1,4.111,Curculionidae,Steremnius carinatus,5.19
3-T10-50-W4,3,T10,50,-26.74,1.68,53.4,1.21,44.1,4.111,Curculionidae,Steremnius carinatus,4.57
3-T10-50-W5,3,T10,50,-26.74,1.68,53.4,1.21,44.1,4.111,Curculionidae,Steremnius carinatus,5.82
3-T10-50-W6,3,T10,50,-26.74,1.68,53.4,1.21,44.1,4.111,Curculionidae,Steremnius carinatus,4.38
3-T10-50-W7,3,T10,50,-26.74,1.68,53.4,1.21,44.1,4.111,Curculionidae,Steremnius carinatus,5.25
3-T10-50-W8,3,T10,50,-26.74,1.68,53.4,1.21,44.1,4.111,Curculionidae,Steremnius carinatus,4.71
3-T10-50-W9,3,T10,50,-26.74,1.68,53.4,1.21,44.1,4.111,Curculionidae,Steremnius carinatus,5.49
3-T10-50-W10,3,T10,50,-26.74,1.68,53.4,1.21,44.1,4.111,Curculionidae,Steremnius carinatus,4.55
4-T10-50-W1,4,T10,50,-26.74,1.68,53.4,1.21,44.1,4.111,Curculionidae,Steremnius carinatus,5.22
4-T10-50-W3,4,T10,50,-26.74,1.68,53.4,1.21,44.1,4.111,Curculionidae,Steremnius carinatus,5.55
4-T10-50-W4,4,T10,50,-26.74,1.68,53.4,1.21,44.1,4.111,Curculionidae,Steremnius carinatus,4.46
4-T10-50-W5,4,T10,50,-26.74,1.68,53.4,1.21,44.1,4.111,Curculionidae,Steremnius carinatus,5.13
4-T10-50-W6,4,T10,50,-26.74,1.68,53.4,1.21,44.1,4.111,Curculionidae,Steremnius carinatus,5.11
1-T2-50-W1,1,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,4.31
1-T2-50-W2,1,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,4.66
1-T2-50-W3,1,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,4.72
1-T2-50-W4,1,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,4.71
1-T2-50-W5,1,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,4.67
1-T2-50-W6,1,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,4.44
1-T2-50-W7,1,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,5.21
1-T2-50-W8,1,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,4.8
1-T2-50-W9,1,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,4.59
1-T2-50-W10,1,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,4.87
1-T2-50-W13,1,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,4.96
1-T2-50-W14,1,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,5.04
1-T2-50-W15,1,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,5.4
2-T2-50-W1,2,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,3.86
2-T2-50-W2,2,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,4.32
3-T2-50-W1,3,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,4.36
3-T2-50-W2,3,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,5.23
3-T2-50-W3,3,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,4.75
3-T2-50-W4,3,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,4.61
3-T2-50-W5,3,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,4.87
3-T2-50-W6,3,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,4.7
4-T2-50-W1,4,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,4.88
4-T2-50-W2,4,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,4.54
4-T2-50-W3,4,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,4.9
4-T2-50-W4,4,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,5.61
4-T2-50-W5,4,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,5.47
4-T2-50-W6,4,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,5.84
1-T3-50-W1,1,T3,50,-27.4,3.13,50.79,1.32,38.5,4.599,Curculionidae,Steremnius carinatus,5.42
1-T3-50-W2,1,T3,50,-27.4,3.13,50.79,1.32,38.5,4.599,Curculionidae,Steremnius carinatus,3.98
1-T3-50-W3,1,T3,50,-27.4,3.13,50.79,1.32,38.5,4.599,Curculionidae,Steremnius carinatus,4.82
1-T3-50-W4,1,T3,50,-27.4,3.13,50.79,1.32,38.5,4.599,Curculionidae,Steremnius carinatus,4.5
3-T3-50-W1,3,T3,50,-27.4,3.13,50.79,1.32,38.5,4.599,Curculionidae,Steremnius carinatus,3.88
3-T3-50-W3,3,T3,50,-27.4,3.13,50.79,1.32,38.5,4.599,Curculionidae,Steremnius carinatus,4
3-T3-50-W5,3,T3,50,-27.4,3.13,50.79,1.32,38.5,4.599,Curculionidae,Steremnius carinatus,4.63
3-T3-50-W6,3,T3,50,-27.4,3.13,50.79,1.32,38.5,4.599,Curculionidae,Steremnius carinatus,5.24
4-T3-50-W1,4,T3,50,-27.4,3.13,50.79,1.32,38.5,4.599,Curculionidae,Steremnius carinatus,5.6
4-T3-50-W2,4,T3,50,-27.4,3.13,50.79,1.32,38.5,4.599,Curculionidae,Steremnius carinatus,5.06
4-T3-50-W3,4,T3,50,-27.4,3.13,50.79,1.32,38.5,4.599,Curculionidae,Steremnius carinatus,4.16
4-T3-50-W4,4,T3,50,-27.4,3.13,50.79,1.32,38.5,4.599,Curculionidae,Steremnius carinatus,5.38
4-T3-50-W5,4,T3,50,-27.4,3.13,50.79,1.32,38.5,4.599,Curculionidae,Steremnius carinatus,5.51
4-T3-50-W6,4,T3,50,-27.4,3.13,50.79,1.32,38.5,4.599,Curculionidae,Steremnius carinatus,5.76
1-T4-50-W1,1,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.38
1-T4-50-W2,1,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.06
1-T4-50-W3,1,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.34
1-T4-50-W5,1,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.78
1-T4-50-W6,1,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.61
1-T4-50-W7,1,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.5
1-T4-50-W8,1,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.85
1-T4-50-W9,1,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.18
1-T4-50-W10,1,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.49
1-T4-50-W11,1,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.32
1-T4-50-W12,1,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.59
1-T4-50-W13,1,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.6
1-T4-50-W14,1,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.48
1-T4-50-W15,1,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,3.81
1-T4-50-W16,1,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.89
2-T4-50-W1,2,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.34
2-T4-50-W2,2,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.7
2-T4-50-W3,2,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.81
2-T4-50-W4,2,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.5
2-T4-50-W5,2,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.7
2-T4-50-W6,2,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.89
2-T4-50-W7,2,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.79
2-T4-50-W9,2,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.74
2-T4-50-W10,2,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.89
3-T4-50-W1,3,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.87
3-T4-50-W2,3,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.04
3-T4-50-W3,3,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.1
3-T4-50-W4,3,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.51
3-T4-50-W5,3,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.66
3-T4-50-W6,3,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.71
3-T4-50-W7,3,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.62
3-T4-50-W8,3,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.3
3-T4-50-W9,3,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.79
3-T4-50-W10,3,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.9
3-T4-50-W11,3,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.56
3-T4-50-W12,3,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.93
3-T4-50-W13,3,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.22
3-T4-50-W14,3,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.74
3-T4-50-W15,3,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.87
3-T4-50-W16,3,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.36
3-T4-50-W17,3,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.56
3-T4-50-W18,3,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.91
4-T4-50-W1,4,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.74
4-T4-50-W2,4,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.37
4-T4-50-W3,4,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.76
4-T4-50-W4,4,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,3.9
4-T4-50-W5,4,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4
4-T4-50-W6,4,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.74
4-T4-50-W7,4,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.62
4-T4-50-W8,4,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.42
4-T4-50-W9,4,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,3.82
4-T4-50-W10,4,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.07
4-T4-50-W11,4,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.35
4-T4-50-W12,4,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.42
4-T4-50-W13,4,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.48
4-T4-50-W15,4,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.06
4-T4-50-W16,4,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.08
4-T4-50-W17,4,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.59
4-T4-50-W18,4,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.39
4-T4-50-W19,4,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.95
4-T4-50-W20,4,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.02
4-T4-50-W21,4,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.77
4-T4-50-W22,4,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.67
4-T4-50-W23,4,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.17
4-T4-50-W24,4,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.23
4-T4-50-W25,4,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.51
4-T4-50-W26,4,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.25
1-T5-50-W1,1,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,5.2
1-T5-50-W2,1,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,5.53
1-T5-50-W3,1,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,5.2
1-T5-50-W4,1,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,5.34
1-T5-50-W5,1,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,5.33
1-T5-50-W6,1,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,4.77
1-T5-50-W7,1,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,4.7
1-T5-50-W8,1,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,4.95
2-T5-50-W1,2,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,4.75
2-T5-50-W2,2,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,5.78
2-T5-50-W3,2,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,5.48
2-T5-50-W4,2,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,5.12
2-T5-50-W5,2,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,5.18
3-T5-50-W1,3,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,5.74
3-T5-50-W2,3,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,5.58
3-T5-50-W4,3,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,4.65
3-T5-50-W5,3,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,4.31
3-T5-50-W6,3,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,5.73
3-T5-50-W7,3,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,5.53
3-T5-50-W8,3,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,4.98
3-T5-50-W9,3,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,5.07
3-T5-50-W10,3,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,5.23
3-T5-50-W12,3,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,4.83
4-T5-50-W1,4,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,4.88
4-T5-50-W2,4,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,4.95
4-T5-50-W3,4,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,5.23
4-T5-50-W4,4,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,4.87
4-T5-50-W5,4,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,4.78
4-T5-50-W6,4,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,4.8
4-T5-50-W7,4,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,4.85
4-T5-50-W8,4,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,5.21
4-T5-50-W10,4,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,4.81
4-T5-50-W11,4,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,3.88
4-T5-50-W12,4,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,4.36
4-T5-50-W13,4,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,5.03
4-T5-50-W14,4,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,5.06
4-T5-50-W15,4,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,5.24
